Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ

Grammar

Rule 0     S' -> programa
    args                           shift and go to state 88
    expresion                      shift and go to state 89
    empty                          shift and go to state 90
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 63

    (37) condicion -> si_header cuerpo . PUNTO_COMA
    (38) condicion -> si_header cuerpo . sino_header cuerpo PUNTO_COMA
    (39) sino_header -> . SINO

    PUNTO_COMA      shift and go to state 91
    SINO            shift and go to state 93

    sino_header                    shift and go to state 92

state 64

    (42) ciclo -> mientras_cond HAZ . cuerpo PUNTO_COMA
    (19) cuerpo -> . LLAVE_IZQ lista_estatutos LLAVE_DER
    (20) cuerpo -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    cuerpo                         shift and go to state 94

state 65

    (31) imprime -> ESCRIBE PAREN_IZQ . imp_lista PAREN_DER PUNTO_COMA
    (32) imp_lista -> . expresion
    (33) imp_lista -> . CADENA
    (34) imp_lista -> . imp_lista COMA expresion
    (35) imp_lista -> . imp_lista COMA CADENA
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CADENA          shift and go to state 97
    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    imp_lista                      shift and go to state 95
    expresion                      shift and go to state 96
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 66

    (29) retorna -> REGRESA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 98


state 67

    (47) expresion -> exp .
    (48) expresion -> exp . mayor_op exp
    (49) expresion -> exp . menor_op exp
    (50) expresion -> exp . igual_op exp
    (51) expresion -> exp . diferente_op exp
    (53) exp -> exp . suma_op termino
    (54) exp -> exp . resta_op termino
    (62) mayor_op -> . MAYOR
    (63) menor_op -> . MENOR
    (64) igual_op -> . IGUAL
    (65) diferente_op -> . DIFERENTE
    (58) suma_op -> . SUMA
    (59) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 47 (expresion -> exp .)
    PAREN_DER       reduce using rule 47 (expresion -> exp .)
    COMA            reduce using rule 47 (expresion -> exp .)
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    IGUAL           shift and go to state 107
    DIFERENTE       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110

    mayor_op                       shift and go to state 99
    menor_op                       shift and go to state 100
    igual_op                       shift and go to state 101
    diferente_op                   shift and go to state 102
    suma_op                        shift and go to state 103
    resta_op                       shift and go to state 104

state 68

    (52) exp -> termino .
    (56) termino -> termino . mult_op factor
    (57) termino -> termino . div_op factor
    (60) mult_op -> . MULT
    (61) div_op -> . DIV

    MAYOR           reduce using rule 52 (exp -> termino .)
    MENOR           reduce using rule 52 (exp -> termino .)
    IGUAL           reduce using rule 52 (exp -> termino .)
    DIFERENTE       reduce using rule 52 (exp -> termino .)
    SUMA            reduce using rule 52 (exp -> termino .)
    RESTA           reduce using rule 52 (exp -> termino .)
    PUNTO_COMA      reduce using rule 52 (exp -> termino .)
    PAREN_DER       reduce using rule 52 (exp -> termino .)
    COMA            reduce using rule 52 (exp -> termino .)
    MULT            shift and go to state 113
    DIV             shift and go to state 114

    mult_op                        shift and go to state 111
    div_op                         shift and go to state 112

state 69

    (55) termino -> factor .

    MULT            reduce using rule 55 (termino -> factor .)
    DIV             reduce using rule 55 (termino -> factor .)
    MAYOR           reduce using rule 55 (termino -> factor .)
    MENOR           reduce using rule 55 (termino -> factor .)
    IGUAL           reduce using rule 55 (termino -> factor .)
    DIFERENTE       reduce using rule 55 (termino -> factor .)
    SUMA            reduce using rule 55 (termino -> factor .)
    RESTA           reduce using rule 55 (termino -> factor .)
    PUNTO_COMA      reduce using rule 55 (termino -> factor .)
    PAREN_DER       reduce using rule 55 (termino -> factor .)
    COMA            reduce using rule 55 (termino -> factor .)


state 70

    (66) factor -> PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    expresion                      shift and go to state 115
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 71

    (67) factor -> SUMA . cte
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    cte                            shift and go to state 116

state 72

    (69) factor -> cte .

    MULT            reduce using rule 69 (factor -> cte .)
    DIV             reduce using rule 69 (factor -> cte .)
    MAYOR           reduce using rule 69 (factor -> cte .)
    MENOR           reduce using rule 69 (factor -> cte .)
    IGUAL           reduce using rule 69 (factor -> cte .)
    DIFERENTE       reduce using rule 69 (factor -> cte .)
    SUMA            reduce using rule 69 (factor -> cte .)
    RESTA           reduce using rule 69 (factor -> cte .)
    PUNTO_COMA      reduce using rule 69 (factor -> cte .)
    PAREN_DER       reduce using rule 69 (factor -> cte .)
    COMA            reduce using rule 69 (factor -> cte .)


state 73

    (68) factor -> RESTA . cte
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    cte                            shift and go to state 117

state 74

    (70) factor -> ID .

    MULT            reduce using rule 70 (factor -> ID .)
    DIV             reduce using rule 70 (factor -> ID .)
    MAYOR           reduce using rule 70 (factor -> ID .)
    MENOR           reduce using rule 70 (factor -> ID .)
    IGUAL           reduce using rule 70 (factor -> ID .)
    DIFERENTE       reduce using rule 70 (factor -> ID .)
    SUMA            reduce using rule 70 (factor -> ID .)
    RESTA           reduce using rule 70 (factor -> ID .)
    PUNTO_COMA      reduce using rule 70 (factor -> ID .)
    PAREN_DER       reduce using rule 70 (factor -> ID .)
    COMA            reduce using rule 70 (factor -> ID .)


state 75

    (71) cte -> CTE_ENT .

    MULT            reduce using rule 71 (cte -> CTE_ENT .)
    DIV             reduce using rule 71 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 71 (cte -> CTE_ENT .)
    MENOR           reduce using rule 71 (cte -> CTE_ENT .)
    IGUAL           reduce using rule 71 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 71 (cte -> CTE_ENT .)
    SUMA            reduce using rule 71 (cte -> CTE_ENT .)
    RESTA           reduce using rule 71 (cte -> CTE_ENT .)
    PUNTO_COMA      reduce using rule 71 (cte -> CTE_ENT .)
    PAREN_DER       reduce using rule 71 (cte -> CTE_ENT .)
    COMA            reduce using rule 71 (cte -> CTE_ENT .)


state 76

    (72) cte -> CTE_FLOT .

    MULT            reduce using rule 72 (cte -> CTE_FLOT .)
    DIV             reduce using rule 72 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 72 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 72 (cte -> CTE_FLOT .)
    IGUAL           reduce using rule 72 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 72 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 72 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 72 (cte -> CTE_FLOT .)
    PUNTO_COMA      reduce using rule 72 (cte -> CTE_FLOT .)
    PAREN_DER       reduce using rule 72 (cte -> CTE_FLOT .)
    COMA            reduce using rule 72 (cte -> CTE_FLOT .)


state 77

    (36) si_header -> SI PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    expresion                      shift and go to state 118
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 78

    (41) mientras_cond -> mientras_header PAREN_IZQ . expresion PAREN_DER
    (47) expresion -> . exp
    (48) expresion -> . exp mayor_op exp
    (49) expresion -> . exp menor_op exp
    (50) expresion -> . exp igual_op exp
    (51) expresion -> . exp diferente_op exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    expresion                      shift and go to state 119
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 79

    (17) funcs -> funcs func_header LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA

    LLAVE_DER       shift and go to state 120


state 80

    (14) func_header -> ENTERO func_nombre PAREN_IZQ params_decl . PAREN_DER
    (11) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 121
    COMA            shift and go to state 122


state 81

    (10) params_decl -> ID . DOS_PUNTOS tipo

    DOS_PUNTOS      shift and go to state 123


state 82

    (12) params_decl -> empty .

    PAREN_DER       reduce using rule 12 (params_decl -> empty .)
    COMA            reduce using rule 12 (params_decl -> empty .)


state 83

    (15) func_header -> FLOTANTE func_nombre PAREN_IZQ params_decl . PAREN_DER
    (11) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 124
    COMA            shift and go to state 122


state 84

    (16) func_header -> NULA func_nombre PAREN_IZQ params_decl . PAREN_DER
    (11) params_decl -> params_decl . COMA ID DOS_PUNTOS tipo

    PAREN_DER       shift and go to state 125
    COMA            shift and go to state 122


state 85

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 126


state 86

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ENTERO          reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    FLOTANTE        reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    NULA            reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_IZQ       reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 87

    (30) asigna -> ID ASIGNA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 127


state 88

    (43) llamada -> ID PAREN_IZQ args . PAREN_DER
    (45) args -> args . COMA expresion

    PAREN_DER       shift and go to state 128
    COMA            shift and go to state 129


state 89

    (44) args -> expresion .

    PAREN_DER       reduce using rule 44 (args -> expresion .)
    COMA            reduce using rule 44 (args -> expresion .)


state 90

    (46) args -> empty .

    PAREN_DER       reduce using rule 46 (args -> empty .)
    COMA            reduce using rule 46 (args -> empty .)


state 91

    (37) condicion -> si_header cuerpo PUNTO_COMA .

    LLAVE_DER       reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)
    ID              reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)
    ESCRIBE         reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)
    REGRESA         reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)
    SI              reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)
    MIENTRAS        reduce using rule 37 (condicion -> si_header cuerpo PUNTO_COMA .)


state 92

    (38) condicion -> si_header cuerpo sino_header . cuerpo PUNTO_COMA
    (19) cuerpo -> . LLAVE_IZQ lista_estatutos LLAVE_DER
    (20) cuerpo -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    cuerpo                         shift and go to state 130

state 93

    (39) sino_header -> SINO .

    LLAVE_IZQ       reduce using rule 39 (sino_header -> SINO .)


state 94

    (42) ciclo -> mientras_cond HAZ cuerpo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 131


state 95

    (31) imprime -> ESCRIBE PAREN_IZQ imp_lista . PAREN_DER PUNTO_COMA
    (34) imp_lista -> imp_lista . COMA expresion
    (35) imp_lista -> imp_lista . COMA CADENA

    PAREN_DER       shift and go to state 132
    COMA            shift and go to state 133


state 96

    (32) imp_lista -> expresion .

    PAREN_DER       reduce using rule 32 (imp_lista -> expresion .)
    COMA            reduce using rule 32 (imp_lista -> expresion .)


state 97

    (33) imp_lista -> CADENA .

    PAREN_DER       reduce using rule 33 (imp_lista -> CADENA .)
    COMA            reduce using rule 33 (imp_lista -> CADENA .)


state 98

    (29) retorna -> REGRESA expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    ID              reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    REGRESA         reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    SI              reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 29 (retorna -> REGRESA expresion PUNTO_COMA .)


state 99

    (48) expresion -> exp mayor_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    exp                            shift and go to state 134
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 100

    (49) expresion -> exp menor_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    exp                            shift and go to state 135
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 101

    (50) expresion -> exp igual_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    exp                            shift and go to state 136
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 102

    (51) expresion -> exp diferente_op . exp
    (52) exp -> . termino
    (53) exp -> . exp suma_op termino
    (54) exp -> . exp resta_op termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    exp                            shift and go to state 137
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 103

    (53) exp -> exp suma_op . termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    termino                        shift and go to state 138
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 104

    (54) exp -> exp resta_op . termino
    (55) termino -> . factor
    (56) termino -> . termino mult_op factor
    (57) termino -> . termino div_op factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    termino                        shift and go to state 139
    factor                         shift and go to state 69
    cte                            shift and go to state 72

state 105

    (62) mayor_op -> MAYOR .

    PAREN_IZQ       reduce using rule 62 (mayor_op -> MAYOR .)
    SUMA            reduce using rule 62 (mayor_op -> MAYOR .)
    RESTA           reduce using rule 62 (mayor_op -> MAYOR .)
    ID              reduce using rule 62 (mayor_op -> MAYOR .)
    CTE_ENT         reduce using rule 62 (mayor_op -> MAYOR .)
    CTE_FLOT        reduce using rule 62 (mayor_op -> MAYOR .)


state 106

    (63) menor_op -> MENOR .

    PAREN_IZQ       reduce using rule 63 (menor_op -> MENOR .)
    SUMA            reduce using rule 63 (menor_op -> MENOR .)
    RESTA           reduce using rule 63 (menor_op -> MENOR .)
    ID              reduce using rule 63 (menor_op -> MENOR .)
    CTE_ENT         reduce using rule 63 (menor_op -> MENOR .)
    CTE_FLOT        reduce using rule 63 (menor_op -> MENOR .)


state 107

    (64) igual_op -> IGUAL .

    PAREN_IZQ       reduce using rule 64 (igual_op -> IGUAL .)
    SUMA            reduce using rule 64 (igual_op -> IGUAL .)
    RESTA           reduce using rule 64 (igual_op -> IGUAL .)
    ID              reduce using rule 64 (igual_op -> IGUAL .)
    CTE_ENT         reduce using rule 64 (igual_op -> IGUAL .)
    CTE_FLOT        reduce using rule 64 (igual_op -> IGUAL .)


state 108

    (65) diferente_op -> DIFERENTE .

    PAREN_IZQ       reduce using rule 65 (diferente_op -> DIFERENTE .)
    SUMA            reduce using rule 65 (diferente_op -> DIFERENTE .)
    RESTA           reduce using rule 65 (diferente_op -> DIFERENTE .)
    ID              reduce using rule 65 (diferente_op -> DIFERENTE .)
    CTE_ENT         reduce using rule 65 (diferente_op -> DIFERENTE .)
    CTE_FLOT        reduce using rule 65 (diferente_op -> DIFERENTE .)


state 109

    (58) suma_op -> SUMA .

    PAREN_IZQ       reduce using rule 58 (suma_op -> SUMA .)
    SUMA            reduce using rule 58 (suma_op -> SUMA .)
    RESTA           reduce using rule 58 (suma_op -> SUMA .)
    ID              reduce using rule 58 (suma_op -> SUMA .)
    CTE_ENT         reduce using rule 58 (suma_op -> SUMA .)
    CTE_FLOT        reduce using rule 58 (suma_op -> SUMA .)


state 110

    (59) resta_op -> RESTA .

    PAREN_IZQ       reduce using rule 59 (resta_op -> RESTA .)
    SUMA            reduce using rule 59 (resta_op -> RESTA .)
    RESTA           reduce using rule 59 (resta_op -> RESTA .)
    ID              reduce using rule 59 (resta_op -> RESTA .)
    CTE_ENT         reduce using rule 59 (resta_op -> RESTA .)
    CTE_FLOT        reduce using rule 59 (resta_op -> RESTA .)


state 111

    (56) termino -> termino mult_op . factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    factor                         shift and go to state 140
    cte                            shift and go to state 72

state 112

    (57) termino -> termino div_op . factor
    (66) factor -> . PAREN_IZQ expresion PAREN_DER
    (67) factor -> . SUMA cte
    (68) factor -> . RESTA cte
    (69) factor -> . cte
    (70) factor -> . ID
    (71) cte -> . CTE_ENT
    (72) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 70
    SUMA            shift and go to state 71
    RESTA           shift and go to state 73
    ID              shift and go to state 74
    CTE_ENT         shift and go to state 75
    CTE_FLOT        shift and go to state 76

    factor                         shift and go to state 141
    cte                            shift and go to state 72

state 113

    (60) mult_op -> MULT .

    PAREN_IZQ       reduce using rule 60 (mult_op -> MULT .)
    SUMA            reduce using rule 60 (mult_op -> MULT .)
    RESTA           reduce using rule 60 (mult_op -> MULT .)
    ID              reduce using rule 60 (mult_op -> MULT .)
    CTE_ENT         reduce using rule 60 (mult_op -> MULT .)
    CTE_FLOT        reduce using rule 60 (mult_op -> MULT .)


state 114

    (61) div_op -> DIV .

    PAREN_IZQ       reduce using rule 61 (div_op -> DIV .)
    SUMA            reduce using rule 61 (div_op -> DIV .)
    RESTA           reduce using rule 61 (div_op -> DIV .)
    ID              reduce using rule 61 (div_op -> DIV .)
    CTE_ENT         reduce using rule 61 (div_op -> DIV .)
    CTE_FLOT        reduce using rule 61 (div_op -> DIV .)


state 115

    (66) factor -> PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 142


state 116

    (67) factor -> SUMA cte .

    MULT            reduce using rule 67 (factor -> SUMA cte .)
    DIV             reduce using rule 67 (factor -> SUMA cte .)
    MAYOR           reduce using rule 67 (factor -> SUMA cte .)
    MENOR           reduce using rule 67 (factor -> SUMA cte .)
    IGUAL           reduce using rule 67 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 67 (factor -> SUMA cte .)
    SUMA            reduce using rule 67 (factor -> SUMA cte .)
    RESTA           reduce using rule 67 (factor -> SUMA cte .)
    PUNTO_COMA      reduce using rule 67 (factor -> SUMA cte .)
    PAREN_DER       reduce using rule 67 (factor -> SUMA cte .)
    COMA            reduce using rule 67 (factor -> SUMA cte .)


state 117

    (68) factor -> RESTA cte .

    MULT            reduce using rule 68 (factor -> RESTA cte .)
    DIV             reduce using rule 68 (factor -> RESTA cte .)
    MAYOR           reduce using rule 68 (factor -> RESTA cte .)
    MENOR           reduce using rule 68 (factor -> RESTA cte .)
    IGUAL           reduce using rule 68 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 68 (factor -> RESTA cte .)
    SUMA            reduce using rule 68 (factor -> RESTA cte .)
    RESTA           reduce using rule 68 (factor -> RESTA cte .)
    PUNTO_COMA      reduce using rule 68 (factor -> RESTA cte .)
    PAREN_DER       reduce using rule 68 (factor -> RESTA cte .)
    COMA            reduce using rule 68 (factor -> RESTA cte .)


state 118

    (36) si_header -> SI PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 143


state 119

    (41) mientras_cond -> mientras_header PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 144


state 120

    (17) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 145


state 121

    (14) func_header -> ENTERO func_nombre PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 14 (func_header -> ENTERO func_nombre PAREN_IZQ params_decl PAREN_DER .)


state 122

    (11) params_decl -> params_decl COMA . ID DOS_PUNTOS tipo

    ID              shift and go to state 146


state 123

    (10) params_decl -> ID DOS_PUNTOS . tipo
    (8) tipo -> . ENTERO
    (9) tipo -> . FLOTANTE

    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56

    tipo                           shift and go to state 147

state 124

    (15) func_header -> FLOTANTE func_nombre PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 15 (func_header -> FLOTANTE func_nombre PAREN_IZQ params_decl PAREN_DER .)


state 125

    (16) func_header -> NULA func_nombre PAREN_IZQ params_decl PAREN_DER .

    LLAVE_IZQ       reduce using rule 16 (func_header -> NULA func_nombre PAREN_IZQ params_decl PAREN_DER .)


state 126

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

