Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (10) func_header -> ID PAREN_IZQ tipo PAREN_DER .

    LLAVE_IZQ       reduce using rule 10 (func_header -> ID PAREN_IZQ tipo PAREN_DER .)


state 53

    (11) func_header -> ID PAREN_IZQ NULA PAREN_DER .

    LLAVE_IZQ       reduce using rule 11 (func_header -> ID PAREN_IZQ NULA PAREN_DER .)


state 54

    (50) factor -> ID .

    MULT            reduce using rule 50 (factor -> ID .)
    DIV             reduce using rule 50 (factor -> ID .)
    MAYOR           reduce using rule 50 (factor -> ID .)
    MENOR           reduce using rule 50 (factor -> ID .)
    IGUAL           reduce using rule 50 (factor -> ID .)
    DIFERENTE       reduce using rule 50 (factor -> ID .)
    SUMA            reduce using rule 50 (factor -> ID .)
    RESTA           reduce using rule 50 (factor -> ID .)
    PUNTO_COMA      reduce using rule 50 (factor -> ID .)
    PAREN_DER       reduce using rule 50 (factor -> ID .)
    COMA            reduce using rule 50 (factor -> ID .)


state 55

    (22) asigna -> ID ASIGNA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 76


state 56

    (35) expresion -> exp .
    (36) expresion -> exp . MAYOR exp
    (37) expresion -> exp . MENOR exp
    (38) expresion -> exp . IGUAL exp
    (39) expresion -> exp . DIFERENTE exp
    (41) exp -> exp . SUMA termino
    (42) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 35 (expresion -> exp .)
    PAREN_DER       reduce using rule 35 (expresion -> exp .)
    COMA            reduce using rule 35 (expresion -> exp .)
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82


state 57

    (40) exp -> termino .
    (44) termino -> termino . MULT factor
    (45) termino -> termino . DIV factor

    MAYOR           reduce using rule 40 (exp -> termino .)
    MENOR           reduce using rule 40 (exp -> termino .)
    IGUAL           reduce using rule 40 (exp -> termino .)
    DIFERENTE       reduce using rule 40 (exp -> termino .)
    SUMA            reduce using rule 40 (exp -> termino .)
    RESTA           reduce using rule 40 (exp -> termino .)
    PUNTO_COMA      reduce using rule 40 (exp -> termino .)
    PAREN_DER       reduce using rule 40 (exp -> termino .)
    COMA            reduce using rule 40 (exp -> termino .)
    MULT            shift and go to state 83
    DIV             shift and go to state 84


state 58

    (47) factor -> SUMA . cte
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    cte                            shift and go to state 85

state 59

    (48) factor -> RESTA . cte
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    cte                            shift and go to state 86

state 60

    (43) termino -> factor .

    MULT            reduce using rule 43 (termino -> factor .)
    DIV             reduce using rule 43 (termino -> factor .)
    MAYOR           reduce using rule 43 (termino -> factor .)
    MENOR           reduce using rule 43 (termino -> factor .)
    IGUAL           reduce using rule 43 (termino -> factor .)
    DIFERENTE       reduce using rule 43 (termino -> factor .)
    SUMA            reduce using rule 43 (termino -> factor .)
    RESTA           reduce using rule 43 (termino -> factor .)
    PUNTO_COMA      reduce using rule 43 (termino -> factor .)
    PAREN_DER       reduce using rule 43 (termino -> factor .)
    COMA            reduce using rule 43 (termino -> factor .)


state 61

    (46) factor -> PAREN_IZQ . expresion PAREN_DER
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp IGUAL exp
    (39) expresion -> . exp DIFERENTE exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 87
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 62

    (49) factor -> cte .

    MULT            reduce using rule 49 (factor -> cte .)
    DIV             reduce using rule 49 (factor -> cte .)
    MAYOR           reduce using rule 49 (factor -> cte .)
    MENOR           reduce using rule 49 (factor -> cte .)
    IGUAL           reduce using rule 49 (factor -> cte .)
    DIFERENTE       reduce using rule 49 (factor -> cte .)
    SUMA            reduce using rule 49 (factor -> cte .)
    RESTA           reduce using rule 49 (factor -> cte .)
    PUNTO_COMA      reduce using rule 49 (factor -> cte .)
    PAREN_DER       reduce using rule 49 (factor -> cte .)
    COMA            reduce using rule 49 (factor -> cte .)


state 63

    (51) cte -> CTE_ENT .

    MULT            reduce using rule 51 (cte -> CTE_ENT .)
    DIV             reduce using rule 51 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 51 (cte -> CTE_ENT .)
    MENOR           reduce using rule 51 (cte -> CTE_ENT .)
    IGUAL           reduce using rule 51 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 51 (cte -> CTE_ENT .)
    SUMA            reduce using rule 51 (cte -> CTE_ENT .)
    RESTA           reduce using rule 51 (cte -> CTE_ENT .)
    PUNTO_COMA      reduce using rule 51 (cte -> CTE_ENT .)
    PAREN_DER       reduce using rule 51 (cte -> CTE_ENT .)
    COMA            reduce using rule 51 (cte -> CTE_ENT .)


state 64

    (52) cte -> CTE_FLOT .

    MULT            reduce using rule 52 (cte -> CTE_FLOT .)
    DIV             reduce using rule 52 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 52 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 52 (cte -> CTE_FLOT .)
    IGUAL           reduce using rule 52 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 52 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 52 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 52 (cte -> CTE_FLOT .)
    PUNTO_COMA      reduce using rule 52 (cte -> CTE_FLOT .)
    PAREN_DER       reduce using rule 52 (cte -> CTE_FLOT .)
    COMA            reduce using rule 52 (cte -> CTE_FLOT .)


state 65

    (31) llamada -> ID PAREN_IZQ args . PAREN_DER
    (33) args -> args . COMA expresion

    PAREN_DER       shift and go to state 88
    COMA            shift and go to state 89


state 66

    (32) args -> expresion .

    PAREN_DER       reduce using rule 32 (args -> expresion .)
    COMA            reduce using rule 32 (args -> expresion .)


state 67

    (34) args -> empty .

    PAREN_DER       reduce using rule 34 (args -> empty .)
    COMA            reduce using rule 34 (args -> empty .)


state 68

    (28) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    PAREN_DER       shift and go to state 90


state 69

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion . PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    PAREN_DER       shift and go to state 91


state 70

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista . PAREN_DER PUNTO_COMA
    (26) imp_lista -> imp_lista . COMA expresion
    (27) imp_lista -> imp_lista . COMA CADENA

    PAREN_DER       shift and go to state 92
    COMA            shift and go to state 93


state 71

    (24) imp_lista -> expresion .

    PAREN_DER       reduce using rule 24 (imp_lista -> expresion .)
    COMA            reduce using rule 24 (imp_lista -> expresion .)


state 72

    (25) imp_lista -> CADENA .

    PAREN_DER       reduce using rule 25 (imp_lista -> CADENA .)
    COMA            reduce using rule 25 (imp_lista -> CADENA .)


state 73

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    LLAVE_DER       shift and go to state 94
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 74

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 95


state 75

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 76

    (22) asigna -> ID ASIGNA expresion PUNTO_COMA .

    FIN             reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ID              reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    SI              reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)


state 77

    (36) expresion -> exp MAYOR . exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 96
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 78

    (37) expresion -> exp MENOR . exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 97
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 79

    (38) expresion -> exp IGUAL . exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 98
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 80

    (39) expresion -> exp DIFERENTE . exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 99
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 81

    (41) exp -> exp SUMA . termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    termino                        shift and go to state 100
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 82

    (42) exp -> exp RESTA . termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    termino                        shift and go to state 101
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 83

    (44) termino -> termino MULT . factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    factor                         shift and go to state 102
    cte                            shift and go to state 62

state 84

    (45) termino -> termino DIV . factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    factor                         shift and go to state 103
    cte                            shift and go to state 62

state 85

    (47) factor -> SUMA cte .

    MULT            reduce using rule 47 (factor -> SUMA cte .)
    DIV             reduce using rule 47 (factor -> SUMA cte .)
    MAYOR           reduce using rule 47 (factor -> SUMA cte .)
    MENOR           reduce using rule 47 (factor -> SUMA cte .)
    IGUAL           reduce using rule 47 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 47 (factor -> SUMA cte .)
    SUMA            reduce using rule 47 (factor -> SUMA cte .)
    RESTA           reduce using rule 47 (factor -> SUMA cte .)
    PUNTO_COMA      reduce using rule 47 (factor -> SUMA cte .)
    PAREN_DER       reduce using rule 47 (factor -> SUMA cte .)
    COMA            reduce using rule 47 (factor -> SUMA cte .)


state 86

    (48) factor -> RESTA cte .

    MULT            reduce using rule 48 (factor -> RESTA cte .)
    DIV             reduce using rule 48 (factor -> RESTA cte .)
    MAYOR           reduce using rule 48 (factor -> RESTA cte .)
    MENOR           reduce using rule 48 (factor -> RESTA cte .)
    IGUAL           reduce using rule 48 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 48 (factor -> RESTA cte .)
    SUMA            reduce using rule 48 (factor -> RESTA cte .)
    RESTA           reduce using rule 48 (factor -> RESTA cte .)
    PUNTO_COMA      reduce using rule 48 (factor -> RESTA cte .)
    PAREN_DER       reduce using rule 48 (factor -> RESTA cte .)
    COMA            reduce using rule 48 (factor -> RESTA cte .)


state 87

    (46) factor -> PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 104


state 88

    (31) llamada -> ID PAREN_IZQ args PAREN_DER .

    PUNTO_COMA      reduce using rule 31 (llamada -> ID PAREN_IZQ args PAREN_DER .)


state 89

    (33) args -> args COMA . expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp IGUAL exp
    (39) expresion -> . exp DIFERENTE exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 105
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 90

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 106


state 91

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER . HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    HAZ             shift and go to state 107


state 92

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 108


state 93

    (26) imp_lista -> imp_lista COMA . expresion
    (27) imp_lista -> imp_lista COMA . CADENA
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp IGUAL exp
    (39) expresion -> . exp DIFERENTE exp
    (40) exp -> . termino
    (41) exp -> . exp SUMA termino
    (42) exp -> . exp RESTA termino
    (43) termino -> . factor
    (44) termino -> . termino MULT factor
    (45) termino -> . termino DIV factor
    (46) factor -> . PAREN_IZQ expresion PAREN_DER
    (47) factor -> . SUMA cte
    (48) factor -> . RESTA cte
    (49) factor -> . cte
    (50) factor -> . ID
    (51) cte -> . CTE_ENT
    (52) cte -> . CTE_FLOT

    CADENA          shift and go to state 110
    PAREN_IZQ       shift and go to state 61
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 109
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 60
    cte                            shift and go to state 62

state 94

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 111


state 95

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 96

    (36) expresion -> exp MAYOR exp .
    (41) exp -> exp . SUMA termino
    (42) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 36 (expresion -> exp MAYOR exp .)
    PAREN_DER       reduce using rule 36 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 36 (expresion -> exp MAYOR exp .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82


state 97

    (37) expresion -> exp MENOR exp .
    (41) exp -> exp . SUMA termino
    (42) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 37 (expresion -> exp MENOR exp .)
    PAREN_DER       reduce using rule 37 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 37 (expresion -> exp MENOR exp .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82


state 98

    (38) expresion -> exp IGUAL exp .
    (41) exp -> exp . SUMA termino
    (42) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 38 (expresion -> exp IGUAL exp .)
    PAREN_DER       reduce using rule 38 (expresion -> exp IGUAL exp .)
    COMA            reduce using rule 38 (expresion -> exp IGUAL exp .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82


state 99

    (39) expresion -> exp DIFERENTE exp .
    (41) exp -> exp . SUMA termino
    (42) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 39 (expresion -> exp DIFERENTE exp .)
    PAREN_DER       reduce using rule 39 (expresion -> exp DIFERENTE exp .)
    COMA            reduce using rule 39 (expresion -> exp DIFERENTE exp .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82


state 100

    (41) exp -> exp SUMA termino .
    (44) termino -> termino . MULT factor
    (45) termino -> termino . DIV factor

    MAYOR           reduce using rule 41 (exp -> exp SUMA termino .)
    MENOR           reduce using rule 41 (exp -> exp SUMA termino .)
    IGUAL           reduce using rule 41 (exp -> exp SUMA termino .)
    DIFERENTE       reduce using rule 41 (exp -> exp SUMA termino .)
    SUMA            reduce using rule 41 (exp -> exp SUMA termino .)
    RESTA           reduce using rule 41 (exp -> exp SUMA termino .)
    PUNTO_COMA      reduce using rule 41 (exp -> exp SUMA termino .)
    PAREN_DER       reduce using rule 41 (exp -> exp SUMA termino .)
    COMA            reduce using rule 41 (exp -> exp SUMA termino .)
    MULT            shift and go to state 83
    DIV             shift and go to state 84


state 101

    (42) exp -> exp RESTA termino .
    (44) termino -> termino . MULT factor
    (45) termino -> termino . DIV factor

    MAYOR           reduce using rule 42 (exp -> exp RESTA termino .)
    MENOR           reduce using rule 42 (exp -> exp RESTA termino .)
    IGUAL           reduce using rule 42 (exp -> exp RESTA termino .)
    DIFERENTE       reduce using rule 42 (exp -> exp RESTA termino .)
    SUMA            reduce using rule 42 (exp -> exp RESTA termino .)
    RESTA           reduce using rule 42 (exp -> exp RESTA termino .)
    PUNTO_COMA      reduce using rule 42 (exp -> exp RESTA termino .)
    PAREN_DER       reduce using rule 42 (exp -> exp RESTA termino .)
    COMA            reduce using rule 42 (exp -> exp RESTA termino .)
    MULT            shift and go to state 83
    DIV             shift and go to state 84


state 102

    (44) termino -> termino MULT factor .

    MULT            reduce using rule 44 (termino -> termino MULT factor .)
    DIV             reduce using rule 44 (termino -> termino MULT factor .)
    MAYOR           reduce using rule 44 (termino -> termino MULT factor .)
    MENOR           reduce using rule 44 (termino -> termino MULT factor .)
    IGUAL           reduce using rule 44 (termino -> termino MULT factor .)
    DIFERENTE       reduce using rule 44 (termino -> termino MULT factor .)
    SUMA            reduce using rule 44 (termino -> termino MULT factor .)
    RESTA           reduce using rule 44 (termino -> termino MULT factor .)
    PUNTO_COMA      reduce using rule 44 (termino -> termino MULT factor .)
    PAREN_DER       reduce using rule 44 (termino -> termino MULT factor .)
    COMA            reduce using rule 44 (termino -> termino MULT factor .)


state 103

    (45) termino -> termino DIV factor .

    MULT            reduce using rule 45 (termino -> termino DIV factor .)
    DIV             reduce using rule 45 (termino -> termino DIV factor .)
    MAYOR           reduce using rule 45 (termino -> termino DIV factor .)
    MENOR           reduce using rule 45 (termino -> termino DIV factor .)
    IGUAL           reduce using rule 45 (termino -> termino DIV factor .)
    DIFERENTE       reduce using rule 45 (termino -> termino DIV factor .)
    SUMA            reduce using rule 45 (termino -> termino DIV factor .)
    RESTA           reduce using rule 45 (termino -> termino DIV factor .)
    PUNTO_COMA      reduce using rule 45 (termino -> termino DIV factor .)
    PAREN_DER       reduce using rule 45 (termino -> termino DIV factor .)
    COMA            reduce using rule 45 (termino -> termino DIV factor .)


state 104

    (46) factor -> PAREN_IZQ expresion PAREN_DER .

    MULT            reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO_COMA      reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 46 (factor -> PAREN_IZQ expresion PAREN_DER .)


state 105

    (33) args -> args COMA expresion .

