Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 39 (exp -> termino .)
    IGUAL           reduce using rule 39 (exp -> termino .)
    DIFERENTE       reduce using rule 39 (exp -> termino .)
    SUMA            reduce using rule 39 (exp -> termino .)
    RESTA           reduce using rule 39 (exp -> termino .)
    PUNTO_COMA      reduce using rule 39 (exp -> termino .)
    PAREN_DER       reduce using rule 39 (exp -> termino .)
    COMA            reduce using rule 39 (exp -> termino .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 55

    (46) factor -> SUMA . cte
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    cte                            shift and go to state 83

state 56

    (47) factor -> RESTA . cte
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    cte                            shift and go to state 84

state 57

    (42) termino -> factor .

    MULT            reduce using rule 42 (termino -> factor .)
    DIV             reduce using rule 42 (termino -> factor .)
    MAYOR           reduce using rule 42 (termino -> factor .)
    MENOR           reduce using rule 42 (termino -> factor .)
    IGUAL           reduce using rule 42 (termino -> factor .)
    DIFERENTE       reduce using rule 42 (termino -> factor .)
    SUMA            reduce using rule 42 (termino -> factor .)
    RESTA           reduce using rule 42 (termino -> factor .)
    PUNTO_COMA      reduce using rule 42 (termino -> factor .)
    PAREN_DER       reduce using rule 42 (termino -> factor .)
    COMA            reduce using rule 42 (termino -> factor .)


state 58

    (45) factor -> PAREN_IZQ . expresion PAREN_DER
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 85
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 59

    (48) factor -> cte .

    MULT            reduce using rule 48 (factor -> cte .)
    DIV             reduce using rule 48 (factor -> cte .)
    MAYOR           reduce using rule 48 (factor -> cte .)
    MENOR           reduce using rule 48 (factor -> cte .)
    IGUAL           reduce using rule 48 (factor -> cte .)
    DIFERENTE       reduce using rule 48 (factor -> cte .)
    SUMA            reduce using rule 48 (factor -> cte .)
    RESTA           reduce using rule 48 (factor -> cte .)
    PUNTO_COMA      reduce using rule 48 (factor -> cte .)
    PAREN_DER       reduce using rule 48 (factor -> cte .)
    COMA            reduce using rule 48 (factor -> cte .)


state 60

    (50) cte -> CTE_ENT .

    MULT            reduce using rule 50 (cte -> CTE_ENT .)
    DIV             reduce using rule 50 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 50 (cte -> CTE_ENT .)
    MENOR           reduce using rule 50 (cte -> CTE_ENT .)
    IGUAL           reduce using rule 50 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 50 (cte -> CTE_ENT .)
    SUMA            reduce using rule 50 (cte -> CTE_ENT .)
    RESTA           reduce using rule 50 (cte -> CTE_ENT .)
    PUNTO_COMA      reduce using rule 50 (cte -> CTE_ENT .)
    PAREN_DER       reduce using rule 50 (cte -> CTE_ENT .)
    COMA            reduce using rule 50 (cte -> CTE_ENT .)


state 61

    (51) cte -> CTE_FLOT .

    MULT            reduce using rule 51 (cte -> CTE_FLOT .)
    DIV             reduce using rule 51 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 51 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 51 (cte -> CTE_FLOT .)
    IGUAL           reduce using rule 51 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 51 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 51 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 51 (cte -> CTE_FLOT .)
    PUNTO_COMA      reduce using rule 51 (cte -> CTE_FLOT .)
    PAREN_DER       reduce using rule 51 (cte -> CTE_FLOT .)
    COMA            reduce using rule 51 (cte -> CTE_FLOT .)


state 62

    (30) llamada -> ID PAREN_IZQ args . PAREN_DER
    (32) args -> args . COMA expresion

    PAREN_DER       shift and go to state 86
    COMA            shift and go to state 87


state 63

    (31) args -> expresion .

    PAREN_DER       reduce using rule 31 (args -> expresion .)
    COMA            reduce using rule 31 (args -> expresion .)


state 64

    (33) args -> empty .

    PAREN_DER       reduce using rule 33 (args -> empty .)
    COMA            reduce using rule 33 (args -> empty .)


state 65

    (27) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    PAREN_DER       shift and go to state 88


state 66

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion . PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    PAREN_DER       shift and go to state 89


state 67

    (22) imprime -> ESCRIBE PAREN_IZQ imp_lista . PAREN_DER PUNTO_COMA
    (25) imp_lista -> imp_lista . COMA expresion
    (26) imp_lista -> imp_lista . COMA CADENA

    PAREN_DER       shift and go to state 90
    COMA            shift and go to state 91


state 68

    (23) imp_lista -> expresion .

    PAREN_DER       reduce using rule 23 (imp_lista -> expresion .)
    COMA            reduce using rule 23 (imp_lista -> expresion .)


state 69

    (24) imp_lista -> CADENA .

    PAREN_DER       reduce using rule 24 (imp_lista -> CADENA .)
    COMA            reduce using rule 24 (imp_lista -> CADENA .)


state 70

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 92


state 71

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 72

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ . vars cuerpo LLAVE_DER PUNTO_COMA
    (2) vars -> . VARS lista_vars
    (3) vars -> . empty
    (52) empty -> .

    VARS            shift and go to state 6
    ID              reduce using rule 52 (empty -> .)
    SI              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    ESCRIBE         reduce using rule 52 (empty -> .)
    LLAVE_DER       reduce using rule 52 (empty -> .)

    vars                           shift and go to state 93
    empty                          shift and go to state 7

state 73

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ . vars cuerpo LLAVE_DER PUNTO_COMA
    (2) vars -> . VARS lista_vars
    (3) vars -> . empty
    (52) empty -> .

    VARS            shift and go to state 6
    ID              reduce using rule 52 (empty -> .)
    SI              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    ESCRIBE         reduce using rule 52 (empty -> .)
    LLAVE_DER       reduce using rule 52 (empty -> .)

    vars                           shift and go to state 94
    empty                          shift and go to state 7

state 74

    (21) asigna -> ID ASIGNA expresion PUNTO_COMA .

    FIN             reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ID              reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    SI              reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 21 (asigna -> ID ASIGNA expresion PUNTO_COMA .)


state 75

    (35) expresion -> exp MAYOR . exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    exp                            shift and go to state 95
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 76

    (36) expresion -> exp MENOR . exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    exp                            shift and go to state 96
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 77

    (37) expresion -> exp IGUAL . exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    exp                            shift and go to state 97
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 78

    (38) expresion -> exp DIFERENTE . exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    exp                            shift and go to state 98
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 79

    (40) exp -> exp SUMA . termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    termino                        shift and go to state 99
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 80

    (41) exp -> exp RESTA . termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    termino                        shift and go to state 100
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 81

    (43) termino -> termino MULT . factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    factor                         shift and go to state 101
    cte                            shift and go to state 59

state 82

    (44) termino -> termino DIV . factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    factor                         shift and go to state 102
    cte                            shift and go to state 59

state 83

    (46) factor -> SUMA cte .

    MULT            reduce using rule 46 (factor -> SUMA cte .)
    DIV             reduce using rule 46 (factor -> SUMA cte .)
    MAYOR           reduce using rule 46 (factor -> SUMA cte .)
    MENOR           reduce using rule 46 (factor -> SUMA cte .)
    IGUAL           reduce using rule 46 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 46 (factor -> SUMA cte .)
    SUMA            reduce using rule 46 (factor -> SUMA cte .)
    RESTA           reduce using rule 46 (factor -> SUMA cte .)
    PUNTO_COMA      reduce using rule 46 (factor -> SUMA cte .)
    PAREN_DER       reduce using rule 46 (factor -> SUMA cte .)
    COMA            reduce using rule 46 (factor -> SUMA cte .)


state 84

    (47) factor -> RESTA cte .

    MULT            reduce using rule 47 (factor -> RESTA cte .)
    DIV             reduce using rule 47 (factor -> RESTA cte .)
    MAYOR           reduce using rule 47 (factor -> RESTA cte .)
    MENOR           reduce using rule 47 (factor -> RESTA cte .)
    IGUAL           reduce using rule 47 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 47 (factor -> RESTA cte .)
    SUMA            reduce using rule 47 (factor -> RESTA cte .)
    RESTA           reduce using rule 47 (factor -> RESTA cte .)
    PUNTO_COMA      reduce using rule 47 (factor -> RESTA cte .)
    PAREN_DER       reduce using rule 47 (factor -> RESTA cte .)
    COMA            reduce using rule 47 (factor -> RESTA cte .)


state 85

    (45) factor -> PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 103


state 86

    (30) llamada -> ID PAREN_IZQ args PAREN_DER .

    PUNTO_COMA      reduce using rule 30 (llamada -> ID PAREN_IZQ args PAREN_DER .)


state 87

    (32) args -> args COMA . expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 104
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 88

    (27) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 105


state 89

    (29) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER . HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    HAZ             shift and go to state 106


state 90

    (22) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 107


state 91

    (25) imp_lista -> imp_lista COMA . expresion
    (26) imp_lista -> imp_lista COMA . CADENA
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp IGUAL exp
    (38) expresion -> . exp DIFERENTE exp
    (39) exp -> . termino
    (40) exp -> . exp SUMA termino
    (41) exp -> . exp RESTA termino
    (42) termino -> . factor
    (43) termino -> . termino MULT factor
    (44) termino -> . termino DIV factor
    (45) factor -> . PAREN_IZQ expresion PAREN_DER
    (46) factor -> . SUMA cte
    (47) factor -> . RESTA cte
    (48) factor -> . cte
    (49) factor -> . ID
    (50) cte -> . CTE_ENT
    (51) cte -> . CTE_FLOT

    CADENA          shift and go to state 109
    PAREN_IZQ       shift and go to state 58
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    ID              shift and go to state 51
    CTE_ENT         shift and go to state 60
    CTE_FLOT        shift and go to state 61

    expresion                      shift and go to state 108
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 57
    cte                            shift and go to state 59

state 92

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 93

    (10) funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars . cuerpo LLAVE_DER PUNTO_COMA
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    LLAVE_DER       reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 110
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 94

    (11) funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars . cuerpo LLAVE_DER PUNTO_COMA
    (13) cuerpo -> . estatuto
    (14) cuerpo -> . cuerpo estatuto
    (15) cuerpo -> . empty
    (16) estatuto -> . asigna
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . imprime
    (20) estatuto -> . llamada PUNTO_COMA
    (52) empty -> .
    (21) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (27) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (22) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (30) llamada -> . ID PAREN_IZQ args PAREN_DER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for ESCRIBE resolved as shift
    LLAVE_DER       reduce using rule 52 (empty -> .)
    ID              shift and go to state 19
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    ESCRIBE         shift and go to state 30

  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! ESCRIBE         [ reduce using rule 52 (empty -> .) ]

    cuerpo                         shift and go to state 111
    estatuto                       shift and go to state 21
    empty                          shift and go to state 22
    asigna                         shift and go to state 23
    condicion                      shift and go to state 24
    ciclo                          shift and go to state 25
    imprime                        shift and go to state 26
    llamada                        shift and go to state 27

state 95

    (35) expresion -> exp MAYOR exp .
    (40) exp -> exp . SUMA termino
    (41) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 35 (expresion -> exp MAYOR exp .)
    PAREN_DER       reduce using rule 35 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 35 (expresion -> exp MAYOR exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 96

    (36) expresion -> exp MENOR exp .
    (40) exp -> exp . SUMA termino
    (41) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 36 (expresion -> exp MENOR exp .)
    PAREN_DER       reduce using rule 36 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 36 (expresion -> exp MENOR exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 97

    (37) expresion -> exp IGUAL exp .
    (40) exp -> exp . SUMA termino
    (41) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 37 (expresion -> exp IGUAL exp .)
    PAREN_DER       reduce using rule 37 (expresion -> exp IGUAL exp .)
    COMA            reduce using rule 37 (expresion -> exp IGUAL exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 98

    (38) expresion -> exp DIFERENTE exp .
    (40) exp -> exp . SUMA termino
    (41) exp -> exp . RESTA termino

    PUNTO_COMA      reduce using rule 38 (expresion -> exp DIFERENTE exp .)
    PAREN_DER       reduce using rule 38 (expresion -> exp DIFERENTE exp .)
    COMA            reduce using rule 38 (expresion -> exp DIFERENTE exp .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80


state 99

    (40) exp -> exp SUMA termino .
    (43) termino -> termino . MULT factor
    (44) termino -> termino . DIV factor

    MAYOR           reduce using rule 40 (exp -> exp SUMA termino .)
    MENOR           reduce using rule 40 (exp -> exp SUMA termino .)
    IGUAL           reduce using rule 40 (exp -> exp SUMA termino .)
    DIFERENTE       reduce using rule 40 (exp -> exp SUMA termino .)
    SUMA            reduce using rule 40 (exp -> exp SUMA termino .)
    RESTA           reduce using rule 40 (exp -> exp SUMA termino .)
    PUNTO_COMA      reduce using rule 40 (exp -> exp SUMA termino .)
    PAREN_DER       reduce using rule 40 (exp -> exp SUMA termino .)
    COMA            reduce using rule 40 (exp -> exp SUMA termino .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 100

    (41) exp -> exp RESTA termino .
    (43) termino -> termino . MULT factor
    (44) termino -> termino . DIV factor

    MAYOR           reduce using rule 41 (exp -> exp RESTA termino .)
    MENOR           reduce using rule 41 (exp -> exp RESTA termino .)
    IGUAL           reduce using rule 41 (exp -> exp RESTA termino .)
    DIFERENTE       reduce using rule 41 (exp -> exp RESTA termino .)
    SUMA            reduce using rule 41 (exp -> exp RESTA termino .)
    RESTA           reduce using rule 41 (exp -> exp RESTA termino .)
    PUNTO_COMA      reduce using rule 41 (exp -> exp RESTA termino .)
    PAREN_DER       reduce using rule 41 (exp -> exp RESTA termino .)
    COMA            reduce using rule 41 (exp -> exp RESTA termino .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 101

    (43) termino -> termino MULT factor .

    MULT            reduce using rule 43 (termino -> termino MULT factor .)
    DIV             reduce using rule 43 (termino -> termino MULT factor .)
    MAYOR           reduce using rule 43 (termino -> termino MULT factor .)
    MENOR           reduce using rule 43 (termino -> termino MULT factor .)
    IGUAL           reduce using rule 43 (termino -> termino MULT factor .)
    DIFERENTE       reduce using rule 43 (termino -> termino MULT factor .)
    SUMA            reduce using rule 43 (termino -> termino MULT factor .)
    RESTA           reduce using rule 43 (termino -> termino MULT factor .)
    PUNTO_COMA      reduce using rule 43 (termino -> termino MULT factor .)
    PAREN_DER       reduce using rule 43 (termino -> termino MULT factor .)
    COMA            reduce using rule 43 (termino -> termino MULT factor .)


state 102

    (44) termino -> termino DIV factor .

    MULT            reduce using rule 44 (termino -> termino DIV factor .)
