Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39

    tipo                           shift and go to state 74

state 50

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 75


state 51

    (6) mas_ids -> COMA ID mas_ids .

    DOS_PUNTOS      reduce using rule 6 (mas_ids -> COMA ID mas_ids .)


state 52

    (10) func_header -> ID PAREN_IZQ tipo PAREN_DER .

    LLAVE_IZQ       reduce using rule 10 (func_header -> ID PAREN_IZQ tipo PAREN_DER .)


state 53

    (11) func_header -> ID PAREN_IZQ NULA PAREN_DER .

    LLAVE_IZQ       reduce using rule 11 (func_header -> ID PAREN_IZQ NULA PAREN_DER .)


state 54

    (58) factor -> ID .

    MULT            reduce using rule 58 (factor -> ID .)
    DIV             reduce using rule 58 (factor -> ID .)
    MAYOR           reduce using rule 58 (factor -> ID .)
    MENOR           reduce using rule 58 (factor -> ID .)
    IGUAL           reduce using rule 58 (factor -> ID .)
    DIFERENTE       reduce using rule 58 (factor -> ID .)
    SUMA            reduce using rule 58 (factor -> ID .)
    RESTA           reduce using rule 58 (factor -> ID .)
    PUNTO_COMA      reduce using rule 58 (factor -> ID .)
    PAREN_DER       reduce using rule 58 (factor -> ID .)
    COMA            reduce using rule 58 (factor -> ID .)


state 55

    (22) asigna -> ID ASIGNA expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 76


state 56

    (35) expresion -> exp .
    (36) expresion -> exp . mayor_op exp
    (37) expresion -> exp . menor_op exp
    (38) expresion -> exp . igual_op exp
    (39) expresion -> exp . diferente_op exp
    (41) exp -> exp . suma_op termino
    (42) exp -> exp . resta_op termino
    (50) mayor_op -> . MAYOR
    (51) menor_op -> . MENOR
    (52) igual_op -> . IGUAL
    (53) diferente_op -> . DIFERENTE
    (46) suma_op -> . SUMA
    (47) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 35 (expresion -> exp .)
    PAREN_DER       reduce using rule 35 (expresion -> exp .)
    COMA            reduce using rule 35 (expresion -> exp .)
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    IGUAL           shift and go to state 85
    DIFERENTE       shift and go to state 86
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88

    mayor_op                       shift and go to state 77
    menor_op                       shift and go to state 78
    igual_op                       shift and go to state 79
    diferente_op                   shift and go to state 80
    suma_op                        shift and go to state 81
    resta_op                       shift and go to state 82

state 57

    (40) exp -> termino .
    (44) termino -> termino . mult_op factor
    (45) termino -> termino . div_op factor
    (48) mult_op -> . MULT
    (49) div_op -> . DIV

    MAYOR           reduce using rule 40 (exp -> termino .)
    MENOR           reduce using rule 40 (exp -> termino .)
    IGUAL           reduce using rule 40 (exp -> termino .)
    DIFERENTE       reduce using rule 40 (exp -> termino .)
    SUMA            reduce using rule 40 (exp -> termino .)
    RESTA           reduce using rule 40 (exp -> termino .)
    PUNTO_COMA      reduce using rule 40 (exp -> termino .)
    PAREN_DER       reduce using rule 40 (exp -> termino .)
    COMA            reduce using rule 40 (exp -> termino .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92

    mult_op                        shift and go to state 89
    div_op                         shift and go to state 90

state 58

    (43) termino -> factor .

    MULT            reduce using rule 43 (termino -> factor .)
    DIV             reduce using rule 43 (termino -> factor .)
    MAYOR           reduce using rule 43 (termino -> factor .)
    MENOR           reduce using rule 43 (termino -> factor .)
    IGUAL           reduce using rule 43 (termino -> factor .)
    DIFERENTE       reduce using rule 43 (termino -> factor .)
    SUMA            reduce using rule 43 (termino -> factor .)
    RESTA           reduce using rule 43 (termino -> factor .)
    PUNTO_COMA      reduce using rule 43 (termino -> factor .)
    PAREN_DER       reduce using rule 43 (termino -> factor .)
    COMA            reduce using rule 43 (termino -> factor .)


state 59

    (54) factor -> PAREN_IZQ . expresion PAREN_DER
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 93
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 60

    (55) factor -> SUMA . cte
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    cte                            shift and go to state 94

state 61

    (57) factor -> cte .

    MULT            reduce using rule 57 (factor -> cte .)
    DIV             reduce using rule 57 (factor -> cte .)
    MAYOR           reduce using rule 57 (factor -> cte .)
    MENOR           reduce using rule 57 (factor -> cte .)
    IGUAL           reduce using rule 57 (factor -> cte .)
    DIFERENTE       reduce using rule 57 (factor -> cte .)
    SUMA            reduce using rule 57 (factor -> cte .)
    RESTA           reduce using rule 57 (factor -> cte .)
    PUNTO_COMA      reduce using rule 57 (factor -> cte .)
    PAREN_DER       reduce using rule 57 (factor -> cte .)
    COMA            reduce using rule 57 (factor -> cte .)


state 62

    (56) factor -> RESTA . cte
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    cte                            shift and go to state 95

state 63

    (59) cte -> CTE_ENT .

    MULT            reduce using rule 59 (cte -> CTE_ENT .)
    DIV             reduce using rule 59 (cte -> CTE_ENT .)
    MAYOR           reduce using rule 59 (cte -> CTE_ENT .)
    MENOR           reduce using rule 59 (cte -> CTE_ENT .)
    IGUAL           reduce using rule 59 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 59 (cte -> CTE_ENT .)
    SUMA            reduce using rule 59 (cte -> CTE_ENT .)
    RESTA           reduce using rule 59 (cte -> CTE_ENT .)
    PUNTO_COMA      reduce using rule 59 (cte -> CTE_ENT .)
    PAREN_DER       reduce using rule 59 (cte -> CTE_ENT .)
    COMA            reduce using rule 59 (cte -> CTE_ENT .)


state 64

    (60) cte -> CTE_FLOT .

    MULT            reduce using rule 60 (cte -> CTE_FLOT .)
    DIV             reduce using rule 60 (cte -> CTE_FLOT .)
    MAYOR           reduce using rule 60 (cte -> CTE_FLOT .)
    MENOR           reduce using rule 60 (cte -> CTE_FLOT .)
    IGUAL           reduce using rule 60 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 60 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 60 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 60 (cte -> CTE_FLOT .)
    PUNTO_COMA      reduce using rule 60 (cte -> CTE_FLOT .)
    PAREN_DER       reduce using rule 60 (cte -> CTE_FLOT .)
    COMA            reduce using rule 60 (cte -> CTE_FLOT .)


state 65

    (31) llamada -> ID PAREN_IZQ args . PAREN_DER
    (33) args -> args . COMA expresion

    PAREN_DER       shift and go to state 96
    COMA            shift and go to state 97


state 66

    (32) args -> expresion .

    PAREN_DER       reduce using rule 32 (args -> expresion .)
    COMA            reduce using rule 32 (args -> expresion .)


state 67

    (34) args -> empty .

    PAREN_DER       reduce using rule 34 (args -> empty .)
    COMA            reduce using rule 34 (args -> empty .)


state 68

    (28) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion . PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    PAREN_DER       shift and go to state 98


state 69

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion . PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    PAREN_DER       shift and go to state 99


state 70

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista . PAREN_DER PUNTO_COMA
    (26) imp_lista -> imp_lista . COMA expresion
    (27) imp_lista -> imp_lista . COMA CADENA

    PAREN_DER       shift and go to state 100
    COMA            shift and go to state 101


state 71

    (24) imp_lista -> expresion .

    PAREN_DER       reduce using rule 24 (imp_lista -> expresion .)
    COMA            reduce using rule 24 (imp_lista -> expresion .)


state 72

    (25) imp_lista -> CADENA .

    PAREN_DER       reduce using rule 25 (imp_lista -> CADENA .)
    COMA            reduce using rule 25 (imp_lista -> CADENA .)


state 73

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo . LLAVE_DER PUNTO_COMA
    (15) cuerpo -> cuerpo . estatuto
    (17) estatuto -> . asigna
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . imprime
    (21) estatuto -> . llamada PUNTO_COMA
    (22) asigna -> . ID ASIGNA expresion PUNTO_COMA
    (28) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> . SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
    (30) ciclo -> . MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
    (23) imprime -> . ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
    (31) llamada -> . ID PAREN_IZQ args PAREN_DER

    LLAVE_DER       shift and go to state 102
    ID              shift and go to state 20
    SI              shift and go to state 29
    MIENTRAS        shift and go to state 30
    ESCRIBE         shift and go to state 31

    estatuto                       shift and go to state 43
    asigna                         shift and go to state 24
    condicion                      shift and go to state 25
    ciclo                          shift and go to state 26
    imprime                        shift and go to state 27
    llamada                        shift and go to state 28

state 74

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo . PUNTO_COMA

    PUNTO_COMA      shift and go to state 103


state 75

    (4) lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 4 (lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 76

    (22) asigna -> ID ASIGNA expresion PUNTO_COMA .

    FIN             reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ID              reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    SI              reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    ESCRIBE         reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)
    CORCHETE_DER    reduce using rule 22 (asigna -> ID ASIGNA expresion PUNTO_COMA .)


state 77

    (36) expresion -> exp mayor_op . exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 104
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 78

    (37) expresion -> exp menor_op . exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 105
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 79

    (38) expresion -> exp igual_op . exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 106
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 80

    (39) expresion -> exp diferente_op . exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    exp                            shift and go to state 107
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 81

    (41) exp -> exp suma_op . termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    termino                        shift and go to state 108
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 82

    (42) exp -> exp resta_op . termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    termino                        shift and go to state 109
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 83

    (50) mayor_op -> MAYOR .

    PAREN_IZQ       reduce using rule 50 (mayor_op -> MAYOR .)
    SUMA            reduce using rule 50 (mayor_op -> MAYOR .)
    RESTA           reduce using rule 50 (mayor_op -> MAYOR .)
    ID              reduce using rule 50 (mayor_op -> MAYOR .)
    CTE_ENT         reduce using rule 50 (mayor_op -> MAYOR .)
    CTE_FLOT        reduce using rule 50 (mayor_op -> MAYOR .)


state 84

    (51) menor_op -> MENOR .

    PAREN_IZQ       reduce using rule 51 (menor_op -> MENOR .)
    SUMA            reduce using rule 51 (menor_op -> MENOR .)
    RESTA           reduce using rule 51 (menor_op -> MENOR .)
    ID              reduce using rule 51 (menor_op -> MENOR .)
    CTE_ENT         reduce using rule 51 (menor_op -> MENOR .)
    CTE_FLOT        reduce using rule 51 (menor_op -> MENOR .)


state 85

    (52) igual_op -> IGUAL .

    PAREN_IZQ       reduce using rule 52 (igual_op -> IGUAL .)
    SUMA            reduce using rule 52 (igual_op -> IGUAL .)
    RESTA           reduce using rule 52 (igual_op -> IGUAL .)
    ID              reduce using rule 52 (igual_op -> IGUAL .)
    CTE_ENT         reduce using rule 52 (igual_op -> IGUAL .)
    CTE_FLOT        reduce using rule 52 (igual_op -> IGUAL .)


state 86

    (53) diferente_op -> DIFERENTE .

    PAREN_IZQ       reduce using rule 53 (diferente_op -> DIFERENTE .)
    SUMA            reduce using rule 53 (diferente_op -> DIFERENTE .)
    RESTA           reduce using rule 53 (diferente_op -> DIFERENTE .)
    ID              reduce using rule 53 (diferente_op -> DIFERENTE .)
    CTE_ENT         reduce using rule 53 (diferente_op -> DIFERENTE .)
    CTE_FLOT        reduce using rule 53 (diferente_op -> DIFERENTE .)


state 87

    (46) suma_op -> SUMA .

    PAREN_IZQ       reduce using rule 46 (suma_op -> SUMA .)
    SUMA            reduce using rule 46 (suma_op -> SUMA .)
    RESTA           reduce using rule 46 (suma_op -> SUMA .)
    ID              reduce using rule 46 (suma_op -> SUMA .)
    CTE_ENT         reduce using rule 46 (suma_op -> SUMA .)
    CTE_FLOT        reduce using rule 46 (suma_op -> SUMA .)


state 88

    (47) resta_op -> RESTA .

    PAREN_IZQ       reduce using rule 47 (resta_op -> RESTA .)
    SUMA            reduce using rule 47 (resta_op -> RESTA .)
    RESTA           reduce using rule 47 (resta_op -> RESTA .)
    ID              reduce using rule 47 (resta_op -> RESTA .)
    CTE_ENT         reduce using rule 47 (resta_op -> RESTA .)
    CTE_FLOT        reduce using rule 47 (resta_op -> RESTA .)


state 89

    (44) termino -> termino mult_op . factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    factor                         shift and go to state 110
    cte                            shift and go to state 61

state 90

    (45) termino -> termino div_op . factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    factor                         shift and go to state 111
    cte                            shift and go to state 61

state 91

    (48) mult_op -> MULT .

    PAREN_IZQ       reduce using rule 48 (mult_op -> MULT .)
    SUMA            reduce using rule 48 (mult_op -> MULT .)
    RESTA           reduce using rule 48 (mult_op -> MULT .)
    ID              reduce using rule 48 (mult_op -> MULT .)
    CTE_ENT         reduce using rule 48 (mult_op -> MULT .)
    CTE_FLOT        reduce using rule 48 (mult_op -> MULT .)


state 92

    (49) div_op -> DIV .

    PAREN_IZQ       reduce using rule 49 (div_op -> DIV .)
    SUMA            reduce using rule 49 (div_op -> DIV .)
    RESTA           reduce using rule 49 (div_op -> DIV .)
    ID              reduce using rule 49 (div_op -> DIV .)
    CTE_ENT         reduce using rule 49 (div_op -> DIV .)
    CTE_FLOT        reduce using rule 49 (div_op -> DIV .)


state 93

    (54) factor -> PAREN_IZQ expresion . PAREN_DER

    PAREN_DER       shift and go to state 112


state 94

    (55) factor -> SUMA cte .

    MULT            reduce using rule 55 (factor -> SUMA cte .)
    DIV             reduce using rule 55 (factor -> SUMA cte .)
    MAYOR           reduce using rule 55 (factor -> SUMA cte .)
    MENOR           reduce using rule 55 (factor -> SUMA cte .)
    IGUAL           reduce using rule 55 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 55 (factor -> SUMA cte .)
    SUMA            reduce using rule 55 (factor -> SUMA cte .)
    RESTA           reduce using rule 55 (factor -> SUMA cte .)
    PUNTO_COMA      reduce using rule 55 (factor -> SUMA cte .)
    PAREN_DER       reduce using rule 55 (factor -> SUMA cte .)
    COMA            reduce using rule 55 (factor -> SUMA cte .)


state 95

    (56) factor -> RESTA cte .

    MULT            reduce using rule 56 (factor -> RESTA cte .)
    DIV             reduce using rule 56 (factor -> RESTA cte .)
    MAYOR           reduce using rule 56 (factor -> RESTA cte .)
    MENOR           reduce using rule 56 (factor -> RESTA cte .)
    IGUAL           reduce using rule 56 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 56 (factor -> RESTA cte .)
    SUMA            reduce using rule 56 (factor -> RESTA cte .)
    RESTA           reduce using rule 56 (factor -> RESTA cte .)
    PUNTO_COMA      reduce using rule 56 (factor -> RESTA cte .)
    PAREN_DER       reduce using rule 56 (factor -> RESTA cte .)
    COMA            reduce using rule 56 (factor -> RESTA cte .)


state 96

    (31) llamada -> ID PAREN_IZQ args PAREN_DER .

    PUNTO_COMA      reduce using rule 31 (llamada -> ID PAREN_IZQ args PAREN_DER .)


state 97

    (33) args -> args COMA . expresion
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 113
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 98

    (28) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER
    (29) condicion -> SI PAREN_IZQ expresion PAREN_DER . CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 114


state 99

    (30) ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER . HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA

    HAZ             shift and go to state 115


state 100

    (23) imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 116


state 101

    (26) imp_lista -> imp_lista COMA . expresion
    (27) imp_lista -> imp_lista COMA . CADENA
    (35) expresion -> . exp
    (36) expresion -> . exp mayor_op exp
    (37) expresion -> . exp menor_op exp
    (38) expresion -> . exp igual_op exp
    (39) expresion -> . exp diferente_op exp
    (40) exp -> . termino
    (41) exp -> . exp suma_op termino
    (42) exp -> . exp resta_op termino
    (43) termino -> . factor
    (44) termino -> . termino mult_op factor
    (45) termino -> . termino div_op factor
    (54) factor -> . PAREN_IZQ expresion PAREN_DER
    (55) factor -> . SUMA cte
    (56) factor -> . RESTA cte
    (57) factor -> . cte
    (58) factor -> . ID
    (59) cte -> . CTE_ENT
    (60) cte -> . CTE_FLOT

    CADENA          shift and go to state 118
    PAREN_IZQ       shift and go to state 59
    SUMA            shift and go to state 60
    RESTA           shift and go to state 62
    ID              shift and go to state 54
    CTE_ENT         shift and go to state 63
    CTE_FLOT        shift and go to state 64

    expresion                      shift and go to state 117
    exp                            shift and go to state 56
    termino                        shift and go to state 57
    factor                         shift and go to state 58
    cte                            shift and go to state 61

state 102

    (12) funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 119


state 103

    (5) lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .

    ID              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    INICIO          reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    SI              reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    ESCRIBE         reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)
    LLAVE_DER       reduce using rule 5 (lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA .)


state 104

    (36) expresion -> exp mayor_op exp .
    (41) exp -> exp . suma_op termino
    (42) exp -> exp . resta_op termino
    (46) suma_op -> . SUMA
    (47) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 36 (expresion -> exp mayor_op exp .)
    PAREN_DER       reduce using rule 36 (expresion -> exp mayor_op exp .)
    COMA            reduce using rule 36 (expresion -> exp mayor_op exp .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88

    suma_op                        shift and go to state 81
    resta_op                       shift and go to state 82

state 105

    (37) expresion -> exp menor_op exp .
    (41) exp -> exp . suma_op termino
    (42) exp -> exp . resta_op termino
    (46) suma_op -> . SUMA
    (47) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 37 (expresion -> exp menor_op exp .)
    PAREN_DER       reduce using rule 37 (expresion -> exp menor_op exp .)
    COMA            reduce using rule 37 (expresion -> exp menor_op exp .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88

    suma_op                        shift and go to state 81
    resta_op                       shift and go to state 82

state 106

    (38) expresion -> exp igual_op exp .
    (41) exp -> exp . suma_op termino
    (42) exp -> exp . resta_op termino
    (46) suma_op -> . SUMA
    (47) resta_op -> . RESTA

    PUNTO_COMA      reduce using rule 38 (expresion -> exp igual_op exp .)
    PAREN_DER       reduce using rule 38 (expresion -> exp igual_op exp .)
